Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 89
    argument_list                  shift and go to state 119
    function_call                  shift and go to state 53

state 106

    (41) expression -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    POWER           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    EQUAL_EQUAL     reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    DEF             reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    NOT             reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    ELIF            reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 41 (expression -> ID LBRACKET expression RBRACKET .)


state 107

    (42) expression -> ID DOT APPEND LPAREN . expression RPAREN
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 120
    function_call                  shift and go to state 53

state 108

    (44) if_stmt -> IF expression COLON NEWLINE . statements elif_stmt else_stmt
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (30) print_stmt -> . PRINT LPAREN expression RPAREN
    (31) assignment_stmt -> . ID EQUALS expression
    (32) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (33) input_stmt -> . input_multiple
    (44) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (52) while_stmt -> . WHILE expression COLON NEWLINE statements
    (53) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (37) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
